datainizio,datafine,evento,durata,scaduto,inizato,in_corso
2022/03/29,2022/04/03,evento83,5,TRUE,TRUE,FALSE
2022/06/04,2022/06/19,evento84,15,TRUE,TRUE,FALSE
2023/11/28,2023/12/13,evento85,15,FALSE,FALSE,FALSE
2023/01/12,2023/01/25,evento86,13,FALSE,FALSE,FALSE
2023/10/22,2023/11/02,evento87,11,FALSE,FALSE,FALSE
2023/03/23,2023/04/06,evento88,14,FALSE,FALSE,FALSE
2022/01/15,2022/01/30,evento89,15,TRUE,TRUE,FALSE
2023/02/13,2023/02/23,evento90,10,FALSE,FALSE,FALSE
2022/07/01,2022/07/06,evento91,5,TRUE,TRUE,FALSE
2022/01/16,2022/01/28,evento92,12,TRUE,TRUE,FALSE
2023/10/15,2023/10/22,evento93,7,FALSE,FALSE,FALSE
2022/01/04,2022/01/09,evento94,5,TRUE,TRUE,FALSE
2022/09/14,2022/09/27,evento95,13,TRUE,TRUE,FALSE
2022/12/28,2023/01/08,evento96,11,FALSE,FALSE,FALSE
2023/07/23,2023/08/07,evento97,15,FALSE,FALSE,FALSE
2023/12/19,2024/01/02,evento98,14,FALSE,FALSE,FALSE
2023/01/23,2023/01/31,evento99,8,FALSE,FALSE,FALSE
2023/09/16,2023/09/24,evento100,8,FALSE,FALSE,FALSE
2022/10/20,2022/10/27,evento101,7,TRUE,TRUE,FALSE
2022/06/04,2022/06/08,evento102,4,TRUE,TRUE,FALSE
2023/06/14,2023/06/18,evento103,4,FALSE,FALSE,FALSE
2022/08/03,2022/08/09,evento104,6,TRUE,TRUE,FALSE
2023/10/18,2023/10/27,evento105,9,FALSE,FALSE,FALSE
2023/03/21,2023/04/05,evento106,15,FALSE,FALSE,FALSE
2023/05/06,2023/05/11,evento107,5,FALSE,FALSE,FALSE
2023/08/21,2023/08/25,evento108,4,FALSE,FALSE,FALSE
2022/06/03,2022/06/17,evento109,14,TRUE,TRUE,FALSE
2023/09/06,2023/09/11,evento110,5,FALSE,FALSE,FALSE
2022/03/08,2022/03/21,evento111,13,TRUE,TRUE,FALSE
2022/08/05,2022/08/20,evento112,15,TRUE,TRUE,FALSE
2023/03/01,2023/03/08,evento113,7,FALSE,FALSE,FALSE
2023/12/12,2023/12/18,evento114,6,FALSE,FALSE,FALSE
2022/10/30,2022/11/06,evento115,7,TRUE,TRUE,FALSE
2022/11/26,2022/12/10,evento116,14,FALSE,FALSE,FALSE
2023/11/13,2023/11/23,evento117,10,FALSE,FALSE,FALSE
2022/01/24,2022/02/05,evento118,12,TRUE,TRUE,FALSE
2023/12/13,2023/12/21,evento119,8,FALSE,FALSE,FALSE
2022/01/09,2022/01/20,evento120,11,TRUE,TRUE,FALSE
2023/05/19,2023/06/03,evento121,15,FALSE,FALSE,FALSE
2023/06/30,2023/07/04,evento122,4,FALSE,FALSE,FALSE
2022/01/30,2022/02/09,evento123,10,TRUE,TRUE,FALSE
2023/03/13,2023/03/18,evento124,5,FALSE,FALSE,FALSE
2022/02/27,2022/03/04,evento125,5,TRUE,TRUE,FALSE
2022/05/11,2022/05/19,evento126,8,TRUE,TRUE,FALSE
2023/07/28,2023/08/10,evento127,13,FALSE,FALSE,FALSE
2023/04/22,2023/05/03,evento128,11,FALSE,FALSE,FALSE
2022/02/20,2022/03/07,evento129,15,TRUE,TRUE,FALSE
2022/07/17,2022/07/23,evento130,6,TRUE,TRUE,FALSE
2022/03/09,2022/03/24,evento131,15,TRUE,TRUE,FALSE
2023/10/02,2023/10/13,evento132,11,FALSE,FALSE,FALSE
2023/10/13,2023/10/19,evento133,6,FALSE,FALSE,FALSE
2023/01/18,2023/01/29,evento134,11,FALSE,FALSE,FALSE
2022/03/07,2022/03/18,evento135,11,TRUE,TRUE,FALSE
2022/04/22,2022/05/04,evento136,12,TRUE,TRUE,FALSE
2022/12/29,2023/01/04,evento137,6,FALSE,FALSE,FALSE
2022/06/08,2022/06/13,evento138,5,TRUE,TRUE,FALSE
2022/10/25,2022/11/08,evento139,14,TRUE,TRUE,FALSE
2023/11/29,2023/12/13,evento140,14,FALSE,FALSE,FALSE
2022/11/11,2022/11/22,evento141,11,FALSE,FALSE,FALSE
2023/01/27,2023/02/02,evento142,6,FALSE,FALSE,FALSE
2023/01/16,2023/01/25,evento143,9,FALSE,FALSE,FALSE
2023/01/26,2023/02/06,evento144,11,FALSE,FALSE,FALSE
2022/08/27,2022/09/10,evento145,14,TRUE,TRUE,FALSE
2023/12/25,2024/01/05,evento146,11,FALSE,FALSE,FALSE
2023/10/14,2023/10/24,evento147,10,FALSE,FALSE,FALSE
2022/01/14,2022/01/22,evento148,8,TRUE,TRUE,FALSE
2023/03/30,2023/04/08,evento149,9,FALSE,FALSE,FALSE
2022/08/10,2022/08/23,evento150,13,TRUE,TRUE,FALSE
2022/08/30,2022/09/03,evento151,4,TRUE,TRUE,FALSE
2023/04/28,2023/05/07,evento152,9,FALSE,FALSE,FALSE
2022/05/13,2022/05/23,evento153,10,TRUE,TRUE,FALSE
2023/06/18,2023/07/03,evento154,15,FALSE,FALSE,FALSE
2023/05/05,2023/05/14,evento155,9,FALSE,FALSE,FALSE
2022/04/08,2022/04/18,evento156,10,TRUE,TRUE,FALSE
2022/06/07,2022/06/21,evento157,14,TRUE,TRUE,FALSE
2022/11/05,2022/11/12,evento158,7,FALSE,TRUE,TRUE
2023/09/14,2023/09/18,evento159,4,FALSE,FALSE,FALSE
2023/05/17,2023/05/31,evento160,14,FALSE,FALSE,FALSE
2022/06/26,2022/07/10,evento161,14,TRUE,TRUE,FALSE
2022/01/17,2022/01/25,evento162,8,TRUE,TRUE,FALSE
2022/12/31,2023/01/07,evento163,7,FALSE,FALSE,FALSE
